

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 09:34:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1413                           ;Metagross.c: 57:                 CCP1 = mapear(ADRESH, 0, 255, 124, 628);
  1414     0037  081E               	movf	30,w	;volatile
  1415     0038  00BA               	movwf	??_isr
  1416     0039  01BB               	clrf	??_isr+1
  1417     003A  083A               	movf	??_isr,w
  1418     003B  00AE               	movwf	mapear@valor
  1419     003C  083B               	movf	??_isr+1,w
  1420     003D  00AF               	movwf	mapear@valor+1
  1421     003E  3000               	movlw	0
  1422     003F  00B0               	movwf	mapear@min
  1423     0040  00B1               	movwf	mapear@min+1
  1424     0041  30FF               	movlw	255
  1425     0042  00B2               	movwf	mapear@max
  1426     0043  3000               	movlw	0
  1427     0044  00B3               	movwf	mapear@max+1
  1428     0045  307C               	movlw	124
  1429     0046  00B4               	movwf	mapear@nmin
  1430     0047  3000               	movlw	0
  1431     0048  00B5               	movwf	mapear@nmin+1
  1432     0049  3074               	movlw	116
  1433     004A  00B6               	movwf	mapear@nmax
  1434     004B  3002               	movlw	2
  1435     004C  00B7               	movwf	mapear@nmax+1
  1436     004D  120A  118A  2410  120A  118A  	fcall	_mapear
  1437     0052  1283               	bcf	3,5	;RP0=0, select bank0
  1438     0053  1303               	bcf	3,6	;RP1=0, select bank0
  1439     0054  082F               	movf	?_mapear+1,w
  1440     0055  00CB               	movwf	_CCP1+1
  1441     0056  082E               	movf	?_mapear,w
  1442     0057  00CA               	movwf	_CCP1
  1443                           
  1444                           ;Metagross.c: 58:             }
  1445     0058  2871               	goto	i1l1369
  1446     0059                     i1l1363:
  1447     0059  0342               	decf	_READ,w
  1448     005A  0443               	iorwf	_READ+1,w
  1449     005B  1D03               	btfss	3,2
  1450     005C  285E               	goto	u90_21
  1451     005D  285F               	goto	u90_20
  1452     005E                     u90_21:
  1453     005E  2871               	goto	i1l1369
  1454     005F                     u90_20:
  1455     005F                     i1l1365:
  1456     005F  0340               	decf	_Modo_Libre,w
  1457     0060  0441               	iorwf	_Modo_Libre+1,w
  1458     0061  1D03               	btfss	3,2
  1459     0062  2864               	goto	u91_21
  1460     0063  2865               	goto	u91_20
  1461     0064                     u91_21:
  1462     0064  2871               	goto	i1l1369
  1463     0065                     u91_20:
  1464     0065                     i1l1367:
  1465                           
  1466                           ;Metagross.c: 60:                 CCP1 = leerEEPROMH(0x04);
  1467     0065  3004               	movlw	4
  1468     0066  120A  118A  2517  120A  118A  	fcall	_leerEEPROMH
  1469     006B  0871               	movf	?_leerEEPROMH+1,w
  1470     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1471     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1472     006E  00CB               	movwf	_CCP1+1
  1473     006F  0870               	movf	?_leerEEPROMH,w
  1474     0070  00CA               	movwf	_CCP1
  1475     0071                     i1l1369:
  1476                           
  1477                           ;Metagross.c: 62:             CCPR1L = (unsigned char)(CCP1>>2);
  1478     0071  084B               	movf	_CCP1+1,w
  1479     0072  00BB               	movwf	??_isr+1
  1480     0073  084A               	movf	_CCP1,w
  1481     0074  00BA               	movwf	??_isr
  1482     0075  0D3B               	rlf	??_isr+1,w
  1483     0076  0CBB               	rrf	??_isr+1,f
  1484     0077  0CBA               	rrf	??_isr,f
  1485     0078  0D3B               	rlf	??_isr+1,w
  1486     0079  0CBB               	rrf	??_isr+1,f
  1487     007A  0CBA               	rrf	??_isr,f
  1488     007B  083A               	movf	??_isr,w
  1489     007C  0095               	movwf	21	;volatile
  1490     007D                     i1l1371:
  1491                           
  1492                           ;Metagross.c: 63:             CCP1CONbits.DC1B0 = (CCP1 & 0B01);
  1493     007D  084A               	movf	_CCP1,w
  1494     007E  3901               	andlw	1
  1495     007F  00BA               	movwf	??_isr
  1496     0080  0EBA               	swapf	??_isr,f
  1497     0081  0817               	movf	23,w	;volatile
  1498     0082  063A               	xorwf	??_isr,w
  1499     0083  39EF               	andlw	-17
  1500     0084  063A               	xorwf	??_isr,w
  1501     0085  0097               	movwf	23	;volatile
  1502     0086                     i1l1373:
  1503                           
  1504                           ;Metagross.c: 64:             CCP1CONbits.DC1B1 = (CCP1 & 0B10)>>1;
  1505     0086  084B               	movf	_CCP1+1,w
  1506     0087  00BB               	movwf	??_isr+1
  1507     0088  084A               	movf	_CCP1,w
  1508     0089  00BA               	movwf	??_isr
  1509     008A  0D3B               	rlf	??_isr+1,w
  1510     008B  0CBB               	rrf	??_isr+1,f
  1511     008C  0CBA               	rrf	??_isr,f
  1512     008D  083A               	movf	??_isr,w
  1513     008E  3901               	andlw	1
  1514     008F  00BC               	movwf	??_isr+2
  1515     0090  0EBC               	swapf	??_isr+2,f
  1516     0091  0DBC               	rlf	??_isr+2,f
  1517     0092  0817               	movf	23,w	;volatile
  1518     0093  063C               	xorwf	??_isr+2,w
  1519     0094  39DF               	andlw	-33
  1520     0095  063C               	xorwf	??_isr+2,w
  1521     0096  0097               	movwf	23	;volatile
  1522                           
  1523                           ;Metagross.c: 65:         }
  1524     0097  29A4               	goto	i1l1423
  1525     0098                     i1l1375:
  1526     0098  0C1F               	rrf	31,w	;volatile
  1527     0099  00BA               	movwf	??_isr
  1528     009A  0C3A               	rrf	??_isr,w
  1529     009B  390F               	andlw	15
  1530     009C  3A01               	xorlw	1
  1531     009D  1D03               	skipz
  1532     009E  28A0               	goto	u92_21
  1533     009F  28A1               	goto	u92_20
  1534     00A0                     u92_21:
  1535     00A0  290E               	goto	i1l1395
  1536     00A1                     u92_20:
  1537     00A1                     i1l1377:
  1538                           
  1539                           ;Metagross.c: 67:             if (READ == 0 && Modo_Libre == 1){
  1540     00A1  0842               	movf	_READ,w
  1541     00A2  0443               	iorwf	_READ+1,w
  1542     00A3  1D03               	btfss	3,2
  1543     00A4  28A6               	goto	u93_21
  1544     00A5  28A7               	goto	u93_20
  1545     00A6                     u93_21:
  1546     00A6  28CF               	goto	i1l1383
  1547     00A7                     u93_20:
  1548     00A7                     i1l1379:
  1549     00A7  0340               	decf	_Modo_Libre,w
  1550     00A8  0441               	iorwf	_Modo_Libre+1,w
  1551     00A9  1D03               	btfss	3,2
  1552     00AA  28AC               	goto	u94_21
  1553     00AB  28AD               	goto	u94_20
  1554     00AC                     u94_21:
  1555     00AC  28CF               	goto	i1l1383
  1556     00AD                     u94_20:
  1557     00AD                     i1l1381:
  1558                           
  1559                           ;Metagross.c: 68:                 CCP2 = mapear(ADRESH, 0, 255, 124, 628);
  1560     00AD  081E               	movf	30,w	;volatile
  1561     00AE  00BA               	movwf	??_isr
  1562     00AF  01BB               	clrf	??_isr+1
  1563     00B0  083A               	movf	??_isr,w
  1564     00B1  00AE               	movwf	mapear@valor
  1565     00B2  083B               	movf	??_isr+1,w
  1566     00B3  00AF               	movwf	mapear@valor+1
  1567     00B4  3000               	movlw	0
  1568     00B5  00B0               	movwf	mapear@min
  1569     00B6  00B1               	movwf	mapear@min+1
  1570     00B7  30FF               	movlw	255
  1571     00B8  00B2               	movwf	mapear@max
  1572     00B9  3000               	movlw	0
  1573     00BA  00B3               	movwf	mapear@max+1
  1574     00BB  307C               	movlw	124
  1575     00BC  00B4               	movwf	mapear@nmin
  1576     00BD  3000               	movlw	0
  1577     00BE  00B5               	movwf	mapear@nmin+1
  1578     00BF  3074               	movlw	116
  1579     00C0  00B6               	movwf	mapear@nmax
  1580     00C1  3002               	movlw	2
  1581     00C2  00B7               	movwf	mapear@nmax+1
  1582     00C3  120A  118A  2410  120A  118A  	fcall	_mapear
  1583     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1584     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1585     00CA  082F               	movf	?_mapear+1,w
  1586     00CB  00C9               	movwf	_CCP2+1
  1587     00CC  082E               	movf	?_mapear,w
  1588     00CD  00C8               	movwf	_CCP2
  1589                           
  1590                           ;Metagross.c: 69:             }
  1591     00CE  28E7               	goto	i1l1389
  1592     00CF                     i1l1383:
  1593     00CF  0342               	decf	_READ,w
  1594     00D0  0443               	iorwf	_READ+1,w
  1595     00D1  1D03               	btfss	3,2
  1596     00D2  28D4               	goto	u95_21
  1597     00D3  28D5               	goto	u95_20
  1598     00D4                     u95_21:
  1599     00D4  28E7               	goto	i1l1389
  1600     00D5                     u95_20:
  1601     00D5                     i1l1385:
  1602     00D5  0340               	decf	_Modo_Libre,w
  1603     00D6  0441               	iorwf	_Modo_Libre+1,w
  1604     00D7  1D03               	btfss	3,2
  1605     00D8  28DA               	goto	u96_21
  1606     00D9  28DB               	goto	u96_20
  1607     00DA                     u96_21:
  1608     00DA  28E7               	goto	i1l1389
  1609     00DB                     u96_20:
  1610     00DB                     i1l1387:
  1611                           
  1612                           ;Metagross.c: 71:                 CCP2 = leerEEPROMH(0x05);
  1613     00DB  3005               	movlw	5
  1614     00DC  120A  118A  2517  120A  118A  	fcall	_leerEEPROMH
  1615     00E1  0871               	movf	?_leerEEPROMH+1,w
  1616     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1617     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1618     00E4  00C9               	movwf	_CCP2+1
  1619     00E5  0870               	movf	?_leerEEPROMH,w
  1620     00E6  00C8               	movwf	_CCP2
  1621     00E7                     i1l1389:
  1622                           
  1623                           ;Metagross.c: 73:             CCPR2L = (unsigned char)(CCP2>>2);
  1624     00E7  0849               	movf	_CCP2+1,w
  1625     00E8  00BB               	movwf	??_isr+1
  1626     00E9  0848               	movf	_CCP2,w
  1627     00EA  00BA               	movwf	??_isr
  1628     00EB  0D3B               	rlf	??_isr+1,w
  1629     00EC  0CBB               	rrf	??_isr+1,f
  1630     00ED  0CBA               	rrf	??_isr,f
  1631     00EE  0D3B               	rlf	??_isr+1,w
  1632     00EF  0CBB               	rrf	??_isr+1,f
  1633     00F0  0CBA               	rrf	??_isr,f
  1634     00F1  083A               	movf	??_isr,w
  1635     00F2  009B               	movwf	27	;volatile
  1636     00F3                     i1l1391:
  1637                           
  1638                           ;Metagross.c: 74:             CCP2CONbits.DC2B0 = (CCP2 & 0B01);
  1639     00F3  0848               	movf	_CCP2,w
  1640     00F4  3901               	andlw	1
  1641     00F5  00BA               	movwf	??_isr
  1642     00F6  0EBA               	swapf	??_isr,f
  1643     00F7  081D               	movf	29,w	;volatile
  1644     00F8  063A               	xorwf	??_isr,w
  1645     00F9  39EF               	andlw	-17
  1646     00FA  063A               	xorwf	??_isr,w
  1647     00FB  009D               	movwf	29	;volatile
  1648     00FC                     i1l1393:
  1649                           
  1650                           ;Metagross.c: 75:             CCP2CONbits.DC2B1 = (CCP2 & 0B10)>>1;
  1651     00FC  0849               	movf	_CCP2+1,w
  1652     00FD  00BB               	movwf	??_isr+1
  1653     00FE  0848               	movf	_CCP2,w
  1654     00FF  00BA               	movwf	??_isr
  1655     0100  0D3B               	rlf	??_isr+1,w
  1656     0101  0CBB               	rrf	??_isr+1,f
  1657     0102  0CBA               	rrf	??_isr,f
  1658     0103  083A               	movf	??_isr,w
  1659     0104  3901               	andlw	1
  1660     0105  00BC               	movwf	??_isr+2
  1661     0106  0EBC               	swapf	??_isr+2,f
  1662     0107  0DBC               	rlf	??_isr+2,f
  1663     0108  081D               	movf	29,w	;volatile
  1664     0109  063C               	xorwf	??_isr+2,w
  1665     010A  39DF               	andlw	-33
  1666     010B  063C               	xorwf	??_isr+2,w
  1667     010C  009D               	movwf	29	;volatile
  1668                           
  1669                           ;Metagross.c: 76:         }
  1670     010D  29A4               	goto	i1l1423
  1671     010E                     i1l1395:
  1672     010E  0C1F               	rrf	31,w	;volatile
  1673     010F  00BA               	movwf	??_isr
  1674     0110  0C3A               	rrf	??_isr,w
  1675     0111  390F               	andlw	15
  1676     0112  3A02               	xorlw	2
  1677     0113  1D03               	skipz
  1678     0114  2916               	goto	u97_21
  1679     0115  2917               	goto	u97_20
  1680     0116                     u97_21:
  1681     0116  2959               	goto	i1l1409
  1682     0117                     u97_20:
  1683     0117                     i1l1397:
  1684                           
  1685                           ;Metagross.c: 78:             if (READ == 0 && Modo_Libre == 1){
  1686     0117  0842               	movf	_READ,w
  1687     0118  0443               	iorwf	_READ+1,w
  1688     0119  1D03               	btfss	3,2
  1689     011A  291C               	goto	u98_21
  1690     011B  291D               	goto	u98_20
  1691     011C                     u98_21:
  1692     011C  2943               	goto	i1l1403
  1693     011D                     u98_20:
  1694     011D                     i1l1399:
  1695     011D  0340               	decf	_Modo_Libre,w
  1696     011E  0441               	iorwf	_Modo_Libre+1,w
  1697     011F  1D03               	btfss	3,2
  1698     0120  2922               	goto	u99_21
  1699     0121  2923               	goto	u99_20
  1700     0122                     u99_21:
  1701     0122  2943               	goto	i1l1403
  1702     0123                     u99_20:
  1703     0123                     i1l1401:
  1704                           
  1705                           ;Metagross.c: 79:                 PWM1 = mapear(ADRESH, 0, 255, 1, 5);
  1706     0123  081E               	movf	30,w	;volatile
  1707     0124  00BA               	movwf	??_isr
  1708     0125  01BB               	clrf	??_isr+1
  1709     0126  083A               	movf	??_isr,w
  1710     0127  00AE               	movwf	mapear@valor
  1711     0128  083B               	movf	??_isr+1,w
  1712     0129  00AF               	movwf	mapear@valor+1
  1713     012A  3000               	movlw	0
  1714     012B  00B0               	movwf	mapear@min
  1715     012C  00B1               	movwf	mapear@min+1
  1716     012D  30FF               	movlw	255
  1717     012E  00B2               	movwf	mapear@max
  1718     012F  3000               	movlw	0
  1719     0130  00B3               	movwf	mapear@max+1
  1720     0131  3001               	movlw	1
  1721     0132  00B4               	movwf	mapear@nmin
  1722     0133  3000               	movlw	0
  1723     0134  00B5               	movwf	mapear@nmin+1
  1724     0135  3005               	movlw	5
  1725     0136  00B6               	movwf	mapear@nmax
  1726     0137  3000               	movlw	0
  1727     0138  00B7               	movwf	mapear@nmax+1
  1728     0139  120A  118A  2410  120A  118A  	fcall	_mapear
  1729     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1730     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0140  082E               	movf	?_mapear,w
  1732     0141  00D0               	movwf	_PWM1
  1733                           
  1734                           ;Metagross.c: 80:             }
  1735     0142  29A4               	goto	i1l1423
  1736     0143                     i1l1403:
  1737     0143  0342               	decf	_READ,w
  1738     0144  0443               	iorwf	_READ+1,w
  1739     0145  1D03               	btfss	3,2
  1740     0146  2948               	goto	u100_21
  1741     0147  2949               	goto	u100_20
  1742     0148                     u100_21:
  1743     0148  29A4               	goto	i1l147
  1744     0149                     u100_20:
  1745     0149                     i1l1405:
  1746     0149  0340               	decf	_Modo_Libre,w
  1747     014A  0441               	iorwf	_Modo_Libre+1,w
  1748     014B  1D03               	btfss	3,2
  1749     014C  294E               	goto	u101_21
  1750     014D  294F               	goto	u101_20
  1751     014E                     u101_21:
  1752     014E  29A4               	goto	i1l147
  1753     014F                     u101_20:
  1754     014F                     i1l1407:
  1755                           
  1756                           ;Metagross.c: 82:                 PWM1 = leerEEPROM(0x06);
  1757     014F  3006               	movlw	6
  1758     0150  120A  118A  252B  120A  118A  	fcall	_leerEEPROM
  1759     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1760     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1761     0157  00D0               	movwf	_PWM1
  1762     0158  29A4               	goto	i1l1423
  1763     0159                     i1l1409:
  1764     0159  0C1F               	rrf	31,w	;volatile
  1765     015A  00BA               	movwf	??_isr
  1766     015B  0C3A               	rrf	??_isr,w
  1767     015C  390F               	andlw	15
  1768     015D  3A03               	xorlw	3
  1769     015E  1D03               	skipz
  1770     015F  2961               	goto	u102_21
  1771     0160  2962               	goto	u102_20
  1772     0161                     u102_21:
  1773     0161  29A4               	goto	i1l147
  1774     0162                     u102_20:
  1775     0162                     i1l1411:
  1776                           
  1777                           ;Metagross.c: 86:             if (READ == 0 && Modo_Libre == 1){
  1778     0162  0842               	movf	_READ,w
  1779     0163  0443               	iorwf	_READ+1,w
  1780     0164  1D03               	btfss	3,2
  1781     0165  2967               	goto	u103_21
  1782     0166  2968               	goto	u103_20
  1783     0167                     u103_21:
  1784     0167  298E               	goto	i1l1417
  1785     0168                     u103_20:
  1786     0168                     i1l1413:
  1787     0168  0340               	decf	_Modo_Libre,w
  1788     0169  0441               	iorwf	_Modo_Libre+1,w
  1789     016A  1D03               	btfss	3,2
  1790     016B  296D               	goto	u104_21
  1791     016C  296E               	goto	u104_20
  1792     016D                     u104_21:
  1793     016D  298E               	goto	i1l1417
  1794     016E                     u104_20:
  1795     016E                     i1l1415:
  1796                           
  1797                           ;Metagross.c: 87:                 PWM2 = mapear(ADRESH, 0, 255, 1, 5);
  1798     016E  081E               	movf	30,w	;volatile
  1799     016F  00BA               	movwf	??_isr
  1800     0170  01BB               	clrf	??_isr+1
  1801     0171  083A               	movf	??_isr,w
  1802     0172  00AE               	movwf	mapear@valor
  1803     0173  083B               	movf	??_isr+1,w
  1804     0174  00AF               	movwf	mapear@valor+1
  1805     0175  3000               	movlw	0
  1806     0176  00B0               	movwf	mapear@min
  1807     0177  00B1               	movwf	mapear@min+1
  1808     0178  30FF               	movlw	255
  1809     0179  00B2               	movwf	mapear@max
  1810     017A  3000               	movlw	0
  1811     017B  00B3               	movwf	mapear@max+1
  1812     017C  3001               	movlw	1
  1813     017D  00B4               	movwf	mapear@nmin
  1814     017E  3000               	movlw	0
  1815     017F  00B5               	movwf	mapear@nmin+1
  1816     0180  3005               	movlw	5
  1817     0181  00B6               	movwf	mapear@nmax
  1818     0182  3000               	movlw	0
  1819     0183  00B7               	movwf	mapear@nmax+1
  1820     0184  120A  118A  2410  120A  118A  	fcall	_mapear
  1821     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1822     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1823     018B  082E               	movf	?_mapear,w
  1824     018C  00CE               	movwf	_PWM2
  1825                           
  1826                           ;Metagross.c: 88:             }
  1827     018D  29A4               	goto	i1l1423
  1828     018E                     i1l1417:
  1829     018E  0342               	decf	_READ,w
  1830     018F  0443               	iorwf	_READ+1,w
  1831     0190  1D03               	btfss	3,2
  1832     0191  2993               	goto	u105_21
  1833     0192  2994               	goto	u105_20
  1834     0193                     u105_21:
  1835     0193  29A4               	goto	i1l147
  1836     0194                     u105_20:
  1837     0194                     i1l1419:
  1838     0194  0340               	decf	_Modo_Libre,w
  1839     0195  0441               	iorwf	_Modo_Libre+1,w
  1840     0196  1D03               	btfss	3,2
  1841     0197  2999               	goto	u106_21
  1842     0198  299A               	goto	u106_20
  1843     0199                     u106_21:
  1844     0199  29A4               	goto	i1l147
  1845     019A                     u106_20:
  1846     019A                     i1l1421:
  1847                           
  1848                           ;Metagross.c: 90:                 PWM2 = leerEEPROM(0x07);
  1849     019A  3007               	movlw	7
  1850     019B  120A  118A  252B  120A  118A  	fcall	_leerEEPROM
  1851     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1852     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1853     01A2  00CE               	movwf	_PWM2
  1854     01A3  29A4               	goto	i1l1423
  1855     01A4                     i1l147:
  1856     01A4                     i1l1423:
  1857                           
  1858                           ;Metagross.c: 95:     if (PIR1bits.TMR2IF){
  1859     01A4  1C8C               	btfss	12,1	;volatile
  1860     01A5  29A7               	goto	u107_21
  1861     01A6  29A8               	goto	u107_20
  1862     01A7                     u107_21:
  1863     01A7  29A9               	goto	i1l157
  1864     01A8                     u107_20:
  1865     01A8                     i1l1425:
  1866                           
  1867                           ;Metagross.c: 96:         PIR1bits.TMR2IF = 0;
  1868     01A8  108C               	bcf	12,1	;volatile
  1869     01A9                     i1l157:	
  1870                           ;Metagross.c: 97:     }
  1871                           
  1872                           
  1873                           ;Metagross.c: 99:     if (INTCONbits.T0IF){
  1874     01A9  1D0B               	btfss	11,2	;volatile
  1875     01AA  29AC               	goto	u108_21
  1876     01AB  29AD               	goto	u108_20
  1877     01AC                     u108_21:
  1878     01AC  29C3               	goto	i1l1439
  1879     01AD                     u108_20:
  1880     01AD                     i1l1427:
  1881                           
  1882                           ;Metagross.c: 100:         if (contPWM1 < PWM1){
  1883     01AD  0850               	movf	_PWM1,w
  1884     01AE  024F               	subwf	_contPWM1,w
  1885     01AF  1803               	skipnc
  1886     01B0  29B2               	goto	u109_21
  1887     01B1  29B3               	goto	u109_20
  1888     01B2                     u109_21:
  1889     01B2  29B5               	goto	i1l159
  1890     01B3                     u109_20:
  1891     01B3                     i1l1429:
  1892                           
  1893                           ;Metagross.c: 101:             PORTCbits.RC0 = 1;
  1894     01B3  1407               	bsf	7,0	;volatile
  1895                           
  1896                           ;Metagross.c: 102:         }
  1897     01B4  29B6               	goto	i1l1431
  1898     01B5                     i1l159:	
  1899                           ;Metagross.c: 103:         else{
  1900                           
  1901                           
  1902                           ;Metagross.c: 104:             PORTCbits.RC0 = 0;
  1903     01B5  1007               	bcf	7,0	;volatile
  1904     01B6                     i1l1431:
  1905                           
  1906                           ;Metagross.c: 106:         contPWM1++;
  1907     01B6  3001               	movlw	1
  1908     01B7  00BA               	movwf	??_isr
  1909     01B8  083A               	movf	??_isr,w
  1910     01B9  07CF               	addwf	_contPWM1,f
  1911     01BA                     i1l1433:
  1912                           
  1913                           ;Metagross.c: 107:         if (contPWM1 > 9){
  1914     01BA  300A               	movlw	10
  1915     01BB  024F               	subwf	_contPWM1,w
  1916     01BC  1C03               	skipc
  1917     01BD  29BF               	goto	u110_21
  1918     01BE  29C0               	goto	u110_20
  1919     01BF                     u110_21:
  1920     01BF  29C1               	goto	i1l1437
  1921     01C0                     u110_20:
  1922     01C0                     i1l1435:
  1923                           
  1924                           ;Metagross.c: 108:             contPWM1 = 0;
  1925     01C0  01CF               	clrf	_contPWM1
  1926     01C1                     i1l1437:
  1927                           
  1928                           ;Metagross.c: 110:         TMR0 = 131;
  1929     01C1  3083               	movlw	131
  1930     01C2  0081               	movwf	1	;volatile
  1931     01C3                     i1l1439:
  1932                           
  1933                           ;Metagross.c: 113:     if (PIR1bits.TMR1IF){
  1934     01C3  1C0C               	btfss	12,0	;volatile
  1935     01C4  29C6               	goto	u111_21
  1936     01C5  29C7               	goto	u111_20
  1937     01C6                     u111_21:
  1938     01C6  29DF               	goto	i1l1455
  1939     01C7                     u111_20:
  1940     01C7                     i1l1441:
  1941                           
  1942                           ;Metagross.c: 114:         if (contPWM2 < PWM2){
  1943     01C7  084E               	movf	_PWM2,w
  1944     01C8  024D               	subwf	_contPWM2,w
  1945     01C9  1803               	skipnc
  1946     01CA  29CC               	goto	u112_21
  1947     01CB  29CD               	goto	u112_20
  1948     01CC                     u112_21:
  1949     01CC  29CF               	goto	i1l163
  1950     01CD                     u112_20:
  1951     01CD                     i1l1443:
  1952                           
  1953                           ;Metagross.c: 115:             PORTCbits.RC3 = 1;
  1954     01CD  1587               	bsf	7,3	;volatile
  1955                           
  1956                           ;Metagross.c: 116:         }
  1957     01CE  29D0               	goto	i1l1445
  1958     01CF                     i1l163:	
  1959                           ;Metagross.c: 117:         else{
  1960                           
  1961                           
  1962                           ;Metagross.c: 118:             PORTCbits.RC3 = 0;
  1963     01CF  1187               	bcf	7,3	;volatile
  1964     01D0                     i1l1445:
  1965                           
  1966                           ;Metagross.c: 120:         contPWM2++;
  1967     01D0  3001               	movlw	1
  1968     01D1  00BA               	movwf	??_isr
  1969     01D2  083A               	movf	??_isr,w
  1970     01D3  07CD               	addwf	_contPWM2,f
  1971     01D4                     i1l1447:
  1972                           
  1973                           ;Metagross.c: 121:         if (contPWM2 > 9){
  1974     01D4  300A               	movlw	10
  1975     01D5  024D               	subwf	_contPWM2,w
  1976     01D6  1C03               	skipc
  1977     01D7  29D9               	goto	u113_21
  1978     01D8  29DA               	goto	u113_20
  1979     01D9                     u113_21:
  1980     01D9  29DB               	goto	i1l1451
  1981     01DA                     u113_20:
  1982     01DA                     i1l1449:
  1983                           
  1984                           ;Metagross.c: 122:             contPWM2 = 0;
  1985     01DA  01CD               	clrf	_contPWM2
  1986     01DB                     i1l1451:
  1987                           
  1988                           ;Metagross.c: 124:         TMR1H = 255;
  1989     01DB  30FF               	movlw	255
  1990     01DC  008F               	movwf	15	;volatile
  1991     01DD                     i1l1453:
  1992                           
  1993                           ;Metagross.c: 125:         TMR1L = 143;
  1994     01DD  308F               	movlw	143
  1995     01DE  008E               	movwf	14	;volatile
  1996     01DF                     i1l1455:
  1997                           
  1998                           ;Metagross.c: 128:     if (PIR1bits.RCIF){
  1999     01DF  1E8C               	btfss	12,5	;volatile
  2000     01E0  29E2               	goto	u114_21
  2001     01E1  29E3               	goto	u114_20
  2002     01E2                     u114_21:
  2003     01E2  2A25               	goto	i1l1477
  2004     01E3                     u114_20:
  2005     01E3                     i1l1457:
  2006                           
  2007                           ;Metagross.c: 129:         indicador = RCREG;
  2008     01E3  081A               	movf	26,w	;volatile
  2009     01E4  00CC               	movwf	_indicador
  2010     01E5                     i1l1459:
  2011                           
  2012                           ;Metagross.c: 130:         if (indicador == 0B00110000){
  2013     01E5  3030               	movlw	48
  2014     01E6  064C               	xorwf	_indicador,w
  2015     01E7  1D03               	btfss	3,2
  2016     01E8  29EA               	goto	u115_21
  2017     01E9  29EB               	goto	u115_20
  2018     01EA                     u115_21:
  2019     01EA  29FA               	goto	i1l1465
  2020     01EB                     u115_20:
  2021     01EB                     i1l1461:
  2022                           
  2023                           ;Metagross.c: 131:             CCP1 = 375;
  2024     01EB  3077               	movlw	119
  2025     01EC  00CA               	movwf	_CCP1
  2026     01ED  3001               	movlw	1
  2027     01EE  00CB               	movwf	_CCP1+1
  2028                           
  2029                           ;Metagross.c: 132:             CCP2 = 375;
  2030     01EF  3077               	movlw	119
  2031     01F0  00C8               	movwf	_CCP2
  2032     01F1  3001               	movlw	1
  2033     01F2  00C9               	movwf	_CCP2+1
  2034                           
  2035                           ;Metagross.c: 133:             PWM1 = 3;
  2036     01F3  3003               	movlw	3
  2037     01F4  00D0               	movwf	_PWM1
  2038                           
  2039                           ;Metagross.c: 134:             PWM2 = 3;
  2040     01F5  3003               	movlw	3
  2041     01F6  00CE               	movwf	_PWM2
  2042     01F7                     i1l1463:
  2043                           
  2044                           ;Metagross.c: 135:             Modo_Libre = 0;
  2045     01F7  01C0               	clrf	_Modo_Libre
  2046     01F8  01C1               	clrf	_Modo_Libre+1
  2047                           
